State,COUNTY_ID,COUNTY_NAME,STATE_FIPS
AK,02220,Sitka,02
AK,02230,Skagway,02
AK,02020,Anchorage,02
AK,02068,Denali,02
AK,02013,Aleutians East,02
AK,02275,Wrangell,02
AK,02240,Southeast Fairbanks,02
AK,02090,Fairbanks North Star,02
AK,02100,Haines,02
AK,02170,Matanuska-Susitna,02
AK,02016,Aleutians West,02
AK,02060,Bristol Bay,02
AK,02290,Yukon-Koyukuk,02
AK,02282,Yakutat,02
AZ,04003,Cochise,04
AZ,04013,Maricopa,04
AZ,04005,Coconino,04
AZ,04009,Graham,04
AZ,04011,Greenlee,04
AZ,04012,La Paz,04
AZ,04017,Navajo,04
AZ,04021,Pinal,04
AZ,04023,Santa Cruz,04
AZ,04027,Yuma,04
AZ,04001,Apache,04
AZ,04007,Gila,04
AZ,04019,Pima,04
AZ,04015,Mohave,04
AZ,04025,Yavapai,04
AR,05141,Van Buren,05
AR,05145,White,05
AR,05001,Arkansas,05
AR,05009,Boone,05
AR,05019,Clark,05
AR,05029,Conway,05
AR,05043,Drew,05
AR,05051,Garland,05
AR,05061,Howard,05
AR,05071,Johnson,05
AR,05085,Lonoke,05
AR,05097,Montgomery,05
AR,05101,Newton,05
AR,05111,Poinsett,05
AR,05123,St. Francis,05
AR,05129,Searcy,05
AR,05143,Washington,05
AR,05147,Woodruff,05
AR,05015,Carroll,05
AR,05017,Chicot,05
AR,05025,Cleveland,05
AR,05027,Columbia,05
AR,05033,Crawford,05
AR,05045,Faulkner,05
AR,05047,Franklin,05
AR,05053,Grant,05
AR,05059,Hot Spring,05
AR,05067,Jackson,05
AR,05073,Lafayette,05
AR,05081,Little River,05
AR,05083,Logan,05
AR,05087,Madison,05
AR,05089,Marion,05
AR,05091,Miller,05
AR,05093,Mississippi,05
AR,05099,Nevada,05
AR,05103,Ouachita,05
AR,05113,Polk,05
AR,05115,Pope,05
AR,05121,Randolph,05
AR,05133,Sevier,05
AR,05137,Stone,05
AR,05003,Ashley,05
AR,05013,Calhoun,05
AR,05149,Yell,05
AR,05011,Bradley,05
AR,05023,Cleburne,05
AR,05037,Cross,05
AR,05039,Dallas,05
AR,05055,Greene,05
AR,05065,Izard,05
AR,05079,Lincoln,05
AR,05109,Pike,05
AR,05117,Prairie,05
AR,05135,Sharp,05
AR,05095,Monroe,05
AR,05125,Saline,05
AR,05131,Sebastian,05
AR,05139,Union,05
AR,05021,Clay,05
AR,05031,Craighead,05
AR,05035,Crittenden,05
AR,05041,Desha,05
AR,05057,Hempstead,05
AR,05063,Independence,05
AR,05069,Jefferson,05
AR,05075,Lawrence,05
AR,05077,Lee,05
AR,05005,Baxter,05
AR,05007,Benton,05
AR,05105,Perry,05
AR,05107,Phillips,05
AR,05119,Pulaski,05
AR,05049,Fulton,05
AR,05127,Scott,05
CA,06005,Amador,06
CA,06021,Glenn,06
CA,06033,Lake,06
CA,06043,Mariposa,06
CA,06055,Napa,06
CA,06089,Shasta,06
CA,06099,Stanislaus,06
CA,06115,Yuba,06
CA,06003,Alpine,06
CA,06007,Butte,06
CA,06045,Mendocino,06
CA,06049,Modoc,06
CA,06051,Mono,06
CA,06057,Nevada,06
CA,06059,Orange,06
CA,06065,Riverside,06
CA,06069,San Benito,06
CA,06073,San Diego,06
CA,06075,San Francisco,06
CA,06113,Yolo,06
CA,06081,San Mateo,06
CA,06083,Santa Barbara,06
CA,06087,Santa Cruz,06
CA,06095,Solano,06
CA,06101,Sutter,06
CA,06103,Tehama,06
CA,06109,Tuolumne,06
CA,06009,Calaveras,06
CA,06013,Contra Costa,06
CA,06015,Del Norte,06
CA,06025,Imperial,06
CA,06029,Kern,06
CA,06031,Kings,06
CA,06039,Madera,06
CA,06011,Colusa,06
CA,06027,Inyo,06
CA,06047,Merced,06
CA,06063,Plumas,06
CA,06077,San Joaquin,06
CA,06091,Sierra,06
CA,06107,Tulare,06
CA,06041,Marin,06
CA,06053,Monterey,06
CA,06061,Placer,06
CA,06019,Fresno,06
CA,06023,Humboldt,06
CA,06035,Lassen,06
CA,06037,Los Angeles,06
CA,06067,Sacramento,06
CA,06071,San Bernardino,06
CA,06111,Ventura,06
CA,06001,Alameda,06
CA,06079,San Luis Obispo,06
CA,06093,Siskiyou,06
CA,06097,Sonoma,06
CA,06105,Trinity,06
CA,06017,El Dorado,06
CA,06085,Santa Clara,06
CO,08003,Alamosa,08
CO,08013,Boulder,08
CO,08014,Broomfield,08
CO,08025,Crowley,08
CO,08031,Denver,08
CO,08035,Douglas,08
CO,08047,Gilpin,08
CO,08053,Hinsdale,08
CO,08057,Jackson,08
CO,08059,Jefferson,08
CO,08073,Lincoln,08
CO,08083,Montezuma,08
CO,08095,Phillips,08
CO,08105,Rio Grande,08
CO,08111,San Juan,08
CO,08123,Weld,08
CO,08001,Adams,08
CO,08007,Archuleta,08
CO,08009,Baca,08
CO,08015,Chaffee,08
CO,08017,Cheyenne,08
CO,08021,Conejos,08
CO,08023,Costilla,08
CO,08029,Delta,08
CO,08037,Eagle,08
CO,08043,Fremont,08
CO,08061,Kiowa,08
CO,08063,Kit Carson,08
CO,08069,Larimer,08
CO,08085,Montrose,08
CO,08075,Logan,08
CO,08077,Mesa,08
CO,08081,Moffat,08
CO,08087,Morgan,08
CO,08091,Ouray,08
CO,08097,Pitkin,08
CO,08103,Rio Blanco,08
CO,08109,Saguache,08
CO,08119,Teller,08
CO,08121,Washington,08
CO,08125,Yuma,08
CO,08011,Bent,08
CO,08019,Clear Creek,08
CO,08027,Custer,08
CO,08041,El Paso,08
CO,08049,Grand,08
CO,08051,Gunnison,08
CO,08055,Huerfano,08
CO,08065,Lake,08
CO,08079,Mineral,08
CO,08089,Otero,08
CO,08101,Pueblo,08
CO,08117,Summit,08
CO,08005,Arapahoe,08
CO,08067,La Plata,08
CO,08071,Las Animas,08
CO,08033,Dolores,08
CO,08039,Elbert,08
CO,08045,Garfield,08
CO,08093,Park,08
CO,08099,Prowers,08
CO,08107,Routt,08
CO,08113,San Miguel,08
CO,08115,Sedgwick,08
CT,09015,Windham,09
CT,09013,Tolland,09
CT,09003,Hartford,09
CT,09007,Middlesex,09
CT,09005,Litchfield,09
CT,09001,Fairfield,09
CT,09011,New London,09
CT,09009,New Haven,09
DE,10005,Sussex,10
DE,10001,Kent,10
DE,10003,New Castle,10
DC,11001,District of Columbia,11
FL,12083,Marion,12
FL,12087,Monroe,12
FL,12095,Orange,12
FL,12111,St. Lucie,12
FL,12119,Sumter,12
FL,12125,Union,12
FL,12001,Alachua,12
FL,12013,Calhoun,12
FL,12023,Columbia,12
FL,12039,Gadsden,12
FL,12055,Highlands,12
FL,12059,Holmes,12
FL,12073,Leon,12
FL,12089,Nassau,12
FL,12091,Okaloosa,12
FL,12097,Osceola,12
FL,12099,Palm Beach,12
FL,12101,Pasco,12
FL,12107,Putnam,12
FL,12109,St. Johns,12
FL,12113,Santa Rosa,12
FL,12115,Sarasota,12
FL,12117,Seminole,12
FL,12127,Volusia,12
FL,12131,Walton,12
FL,12003,Baker,12
FL,12005,Bay,12
FL,12011,Broward,12
FL,12015,Charlotte,12
FL,12071,Lee,12
FL,12079,Madison,12
FL,12081,Manatee,12
FL,12017,Citrus,12
FL,12029,Dixie,12
FL,12031,Duval,12
FL,12041,Gilchrist,12
FL,12043,Glades,12
FL,12045,Gulf,12
FL,12049,Hardee,12
FL,12051,Hendry,12
FL,12053,Hernando,12
FL,12061,Indian River,12
FL,12063,Jackson,12
FL,12069,Lake,12
FL,12129,Wakulla,12
FL,12085,Martin,12
FL,12093,Okeechobee,12
FL,12105,Polk,12
FL,12121,Suwannee,12
FL,12133,Washington,12
FL,12007,Bradford,12
FL,12019,Clay,12
FL,12027,DeSoto,12
FL,12035,Flagler,12
FL,12047,Hamilton,12
FL,12067,Lafayette,12
FL,12077,Liberty,12
FL,12086,Miami-Dade,12
FL,12103,Pinellas,12
FL,12123,Taylor,12
FL,12037,Franklin,12
FL,12057,Hillsborough,12
FL,12065,Jefferson,12
FL,12009,Brevard,12
FL,12075,Levy,12
FL,12021,Collier,12
FL,12033,Escambia,12
GA,13001,Appling,13
GA,13013,Barrow,13
GA,13029,Bryan,13
GA,13043,Candler,13
GA,13055,Chattooga,13
GA,13059,Clarke,13
GA,13071,Colquitt,13
GA,13079,Crawford,13
GA,13091,Dodge,13
GA,13107,Emanuel,13
GA,13113,Fayette,13
GA,13123,Gilmer,13
GA,13309,Wheeler,13
GA,13313,Whitfield,13
GA,13319,Wilkinson,13
GA,13125,Glascock,13
GA,13129,Gordon,13
GA,13131,Grady,13
GA,13139,Hall,13
GA,13157,Jackson,13
GA,13169,Jones,13
GA,13175,Laurens,13
GA,13187,Lumpkin,13
GA,13197,Marion,13
GA,13201,Miller,13
GA,13217,Newton,13
GA,13225,Peach,13
GA,13233,Polk,13
GA,13243,Randolph,13
GA,13253,Seminole,13
GA,13265,Taliaferro,13
GA,13277,Tift,13
GA,13285,Troup,13
GA,13293,Upson,13
GA,13303,Washington,13
GA,13149,Heard,13
GA,13067,Cobb,13
GA,13069,Coffee,13
GA,13073,Columbia,13
GA,13077,Coweta,13
GA,13081,Crisp,13
GA,13087,Decatur,13
GA,13093,Dooly,13
GA,13095,Dougherty,13
GA,13101,Echols,13
GA,13103,Effingham,13
GA,13109,Evans,13
GA,13115,Floyd,13
GA,13119,Franklin,13
GA,13003,Atkinson,13
GA,13005,Bacon,13
GA,13009,Baldwin,13
GA,13015,Bartow,13
GA,13023,Bleckley,13
GA,13025,Brantley,13
GA,13031,Bulloch,13
GA,13037,Calhoun,13
GA,13049,Charlton,13
GA,13053,Chattahoochee,13
GA,13057,Cherokee,13
GA,13063,Clayton,13
GA,13317,Wilkes,13
GA,13321,Worth,13
GA,13137,Habersham,13
GA,13141,Hancock,13
GA,13147,Hart,13
GA,13155,Irwin,13
GA,13159,Jasper,13
GA,13165,Jenkins,13
GA,13171,Lamar,13
GA,13173,Lanier,13
GA,13181,Lincoln,13
GA,13211,Morgan,13
GA,13215,Muscogee,13
GA,13239,Quitman,13
GA,13191,McIntosh,13
GA,13223,Paulding,13
GA,13185,Lowndes,13
GA,13189,McDuffie,13
GA,13195,Madison,13
GA,13199,Meriwether,13
GA,13205,Mitchell,13
GA,13209,Montgomery,13
GA,13213,Murray,13
GA,13221,Oglethorpe,13
GA,13229,Pierce,13
GA,13231,Pike,13
GA,13235,Pulaski,13
GA,13241,Rabun,13
GA,13247,Rockdale,13
GA,13255,Spalding,13
GA,13257,Stephens,13
GA,13267,Tattnall,13
GA,13269,Taylor,13
GA,13275,Thomas,13
GA,13279,Toombs,13
GA,13281,Towns,13
GA,13289,Twiggs,13
GA,13295,Walker,13
GA,13301,Warren,13
GA,13011,Banks,13
GA,13019,Berrien,13
GA,13027,Brooks,13
GA,13033,Burke,13
GA,13039,Camden,13
GA,13051,Chatham,13
GA,13061,Clay,13
GA,13007,Baker,13
GA,13021,Bibb,13
GA,13035,Butts,13
GA,13047,Catoosa,13
GA,13065,Clinch,13
GA,13075,Cook,13
GA,13085,Dawson,13
GA,13099,Early,13
GA,13117,Forsyth,13
GA,13307,Webster,13
GA,13311,White,13
GA,13315,Wilcox,13
GA,13083,Dade,13
GA,13089,DeKalb,13
GA,13097,Douglas,13
GA,13105,Elbert,13
GA,13111,Fannin,13
GA,13121,Fulton,13
GA,13127,Glynn,13
GA,13133,Greene,13
GA,13143,Haralson,13
GA,13153,Houston,13
GA,13163,Jefferson,13
GA,13183,Long,13
GA,13193,Macon,13
GA,13207,Monroe,13
GA,13219,Oconee,13
GA,13227,Pickens,13
GA,13237,Putnam,13
GA,13249,Schley,13
GA,13259,Stewart,13
GA,13271,Telfair,13
GA,13283,Treutlen,13
GA,13297,Walton,13
GA,13135,Gwinnett,13
GA,13145,Harris,13
GA,13151,Henry,13
GA,13161,Jeff Davis,13
GA,13167,Johnson,13
GA,13177,Lee,13
GA,13179,Liberty,13
GA,13287,Turner,13
GA,13291,Union,13
GA,13299,Ware,13
GA,13305,Wayne,13
GA,13017,Ben Hill,13
GA,13045,Carroll,13
GA,13245,Richmond,13
GA,13251,Screven,13
GA,13261,Sumter,13
GA,13263,Talbot,13
GA,13273,Terrell,13
HI,15009,Maui,15
HI,15001,Hawaii,15
HI,15007,Kauai,15
HI,15005,Kalawao,15
HI,15003,Honolulu,15
ID,16015,Boise,16
ID,16021,Boundary,16
ID,16045,Gem,16
ID,16051,Jefferson,16
ID,16057,Latah,16
ID,16067,Minidoka,16
ID,16081,Teton,16
ID,16001,Ada,16
ID,16003,Adams,16
ID,16009,Benewah,16
ID,16017,Bonner,16
ID,16019,Bonneville,16
ID,16071,Oneida,16
ID,16077,Power,16
ID,16079,Shoshone,16
ID,16083,Twin Falls,16
ID,16023,Butte,16
ID,16025,Camas,16
ID,16029,Caribou,16
ID,16033,Clark,16
ID,16041,Franklin,16
ID,16043,Fremont,16
ID,16047,Gooding,16
ID,16053,Jerome,16
ID,16055,Kootenai,16
ID,16061,Lewis,16
ID,16065,Madison,16
ID,16069,Nez Perce,16
ID,16005,Bannock,16
ID,16027,Canyon,16
ID,16039,Elmore,16
ID,16063,Lincoln,16
ID,16075,Payette,16
ID,16073,Owyhee,16
ID,16085,Valley,16
ID,16087,Washington,16
ID,16031,Cassia,16
ID,16035,Clearwater,16
ID,16037,Custer,16
ID,16049,Idaho,16
ID,16059,Lemhi,16
ID,16007,Bear Lake,16
ID,16011,Bingham,16
ID,16013,Blaine,16
IL,17005,Bond,17
IL,17009,Brown,17
IL,17019,Champaign,17
IL,17029,Coles,17
IL,17035,Cumberland,17
IL,17049,Effingham,17
IL,17055,Franklin,17
IL,17065,Hamilton,17
IL,17073,Henry,17
IL,17077,Jackson,17
IL,17079,Jasper,17
IL,17089,Kane,17
IL,17103,Lee,17
IL,17107,Logan,17
IL,17121,Marion,17
IL,17129,Menard,17
IL,17139,Moultrie,17
IL,17145,Perry,17
IL,17155,Putnam,17
IL,17169,Schuyler,17
IL,17175,Stark,17
IL,17179,Tazewell,17
IL,17189,Washington,17
IL,17203,Woodford,17
IL,17003,Alexander,17
IL,17007,Boone,17
IL,17011,Bureau,17
IL,17015,Carroll,17
IL,17023,Clark,17
IL,17033,Crawford,17
IL,17037,DeKalb,17
IL,17041,Douglas,17
IL,17043,DuPage,17
IL,17047,Edwards,17
IL,17051,Fayette,17
IL,17053,Ford,17
IL,17057,Fulton,17
IL,17063,Grundy,17
IL,17131,Mercer,17
IL,17081,Jefferson,17
IL,17091,Kankakee,17
IL,17093,Kendall,17
IL,17099,LaSalle,17
IL,17101,Lawrence,17
IL,17105,Livingston,17
IL,17109,McDonough,17
IL,17111,McHenry,17
IL,17117,Macoupin,17
IL,17125,Mason,17
IL,17127,Massac,17
IL,17133,Monroe,17
IL,17137,Morgan,17
IL,17141,Ogle,17
IL,17143,Peoria,17
IL,17147,Piatt,17
IL,17153,Pulaski,17
IL,17159,Richland,17
IL,17165,Saline,17
IL,17167,Sangamon,17
IL,17177,Stephenson,17
IL,17183,Vermilion,17
IL,17191,Wayne,17
IL,17195,Whiteside,17
IL,17197,Will,17
IL,17001,Adams,17
IL,17017,Cass,17
IL,17025,Clay,17
IL,17039,De Witt,17
IL,17045,Edgar,17
IL,17061,Greene,17
IL,17069,Hardin,17
IL,17071,Henderson,17
IL,17075,Iroquois,17
IL,17087,Johnson,17
IL,17095,Knox,17
IL,17113,McLean,17
IL,17123,Marshall,17
IL,17135,Montgomery,17
IL,17151,Pope,17
IL,17163,St. Clair,17
IL,17187,Warren,17
IL,17199,Williamson,17
IL,17059,Gallatin,17
IL,17067,Hancock,17
IL,17083,Jersey,17
IL,17085,Jo Daviess,17
IL,17097,Lake,17
IL,17115,Macon,17
IL,17119,Madison,17
IL,17013,Calhoun,17
IL,17021,Christian,17
IL,17027,Clinton,17
IL,17031,Cook,17
IL,17149,Pike,17
IL,17157,Randolph,17
IL,17161,Rock Island,17
IL,17171,Scott,17
IL,17173,Shelby,17
IL,17181,Union,17
IL,17185,Wabash,17
IL,17193,White,17
IL,17201,Winnebago,17
IN,18051,Gibson,18
IN,18059,Hancock,18
IN,18069,Huntington,18
IN,18079,Jennings,18
IN,18085,Kosciusko,18
IN,18095,Madison,18
IN,18105,Monroe,18
IN,18115,Ohio,18
IN,18125,Pike,18
IN,18131,Pulaski,18
IN,18139,Rush,18
IN,18153,Sullivan,18
IN,18173,Warrick,18
IN,18179,Wells,18
IN,18183,Whitley,18
IN,18009,Blackford,18
IN,18011,Boone,18
IN,18021,Clay,18
IN,18033,DeKalb,18
IN,18117,Orange,18
IN,18121,Parke,18
IN,18127,Porter,18
IN,18135,Randolph,18
IN,18137,Ripley,18
IN,18141,St. Joseph,18
IN,18149,Starke,18
IN,18151,Steuben,18
IN,18159,Tipton,18
IN,18161,Union,18
IN,18167,Vigo,18
IN,18169,Wabash,18
IN,18175,Washington,18
IN,18181,White,18
IN,18055,Greene,18
IN,18057,Hamilton,18
IN,18065,Henry,18
IN,18067,Howard,18
IN,18071,Jackson,18
IN,18077,Jefferson,18
IN,18087,LaGrange,18
IN,18091,LaPorte,18
IN,18097,Marion,18
IN,18101,Martin,18
IN,18103,Miami,18
IN,18109,Morgan,18
IN,18007,Benton,18
IN,18013,Brown,18
IN,18015,Carroll,18
IN,18019,Clark,18
IN,18025,Crawford,18
IN,18031,Decatur,18
IN,18035,Delaware,18
IN,18045,Fountain,18
IN,18003,Allen,18
IN,18001,Adams,18
IN,18049,Fulton,18
IN,18053,Grant,18
IN,18063,Hendricks,18
IN,18075,Jay,18
IN,18093,Lawrence,18
IN,18099,Marshall,18
IN,18113,Noble,18
IN,18119,Owen,18
IN,18133,Putnam,18
IN,18145,Shelby,18
IN,18157,Tippecanoe,18
IN,18165,Vermillion,18
IN,18005,Bartholomew,18
IN,18017,Cass,18
IN,18027,Daviess,18
IN,18041,Fayette,18
IN,18043,Floyd,18
IN,18171,Warren,18
IN,18177,Wayne,18
IN,18061,Harrison,18
IN,18073,Jasper,18
IN,18081,Johnson,18
IN,18083,Knox,18
IN,18089,Lake,18
IN,18107,Montgomery,18
IN,18111,Newton,18
IN,18023,Clinton,18
IN,18123,Perry,18
IN,18129,Posey,18
IN,18143,Scott,18
IN,18147,Spencer,18
IN,18155,Switzerland,18
IN,18163,Vanderburgh,18
IN,18029,Dearborn,18
IN,18037,Dubois,18
IN,18039,Elkhart,18
IN,18047,Franklin,18
IA,19009,Audubon,19
IA,19017,Bremer,19
IA,19021,Buena Vista,19
IA,19031,Cedar,19
IA,19039,Clarke,19
IA,19045,Clinton,19
IA,19047,Crawford,19
IA,19055,Delaware,19
IA,19063,Emmet,19
IA,19067,Floyd,19
IA,19079,Hamilton,19
IA,19087,Henry,19
IA,19095,Iowa,19
IA,19105,Jones,19
IA,19113,Linn,19
IA,19121,Madison,19
IA,19125,Marion,19
IA,19137,Montgomery,19
IA,19141,O'Brien,19
IA,19151,Pocahontas,19
IA,19161,Sac,19
IA,19169,Story,19
IA,19175,Union,19
IA,19181,Warren,19
IA,19195,Worth,19
IA,19001,Adair,19
IA,19053,Decatur,19
IA,19061,Dubuque,19
IA,19069,Franklin,19
IA,19075,Grundy,19
IA,19077,Guthrie,19
IA,19089,Howard,19
IA,19093,Ida,19
IA,19101,Jefferson,19
IA,19103,Johnson,19
IA,19107,Keokuk,19
IA,19111,Lee,19
IA,19127,Marshall,19
IA,19129,Mills,19
IA,19135,Monroe,19
IA,19139,Muscatine,19
IA,19145,Page,19
IA,19153,Polk,19
IA,19155,Pottawattamie,19
IA,19159,Ringgold,19
IA,19163,Scott,19
IA,19171,Tama,19
IA,19177,Van Buren,19
IA,19183,Washington,19
IA,19189,Winnebago,19
IA,19193,Woodbury,19
IA,19059,Dickinson,19
IA,19149,Plymouth,19
IA,19007,Appanoose,19
IA,19011,Benton,19
IA,19015,Boone,19
IA,19019,Buchanan,19
IA,19023,Butler,19
IA,19027,Carroll,19
IA,19033,Cerro Gordo,19
IA,19041,Clay,19
IA,19043,Clayton,19
IA,19049,Dallas,19
IA,19057,Des Moines,19
IA,19073,Greene,19
IA,19081,Hancock,19
IA,19091,Humboldt,19
IA,19099,Jasper,19
IA,19115,Louisa,19
IA,19131,Mitchell,19
IA,19147,Palo Alto,19
IA,19157,Poweshiek,19
IA,19165,Shelby,19
IA,19179,Wapello,19
IA,19187,Webster,19
IA,19197,Wright,19
IA,19003,Adams,19
IA,19013,Black Hawk,19
IA,19025,Calhoun,19
IA,19035,Cherokee,19
IA,19005,Allamakee,19
IA,19051,Davis,19
IA,19065,Fayette,19
IA,19071,Fremont,19
IA,19083,Hardin,19
IA,19085,Harrison,19
IA,19097,Jackson,19
IA,19109,Kossuth,19
IA,19119,Lyon,19
IA,19133,Monona,19
IA,19143,Osceola,19
IA,19167,Sioux,19
IA,19173,Taylor,19
IA,19185,Wayne,19
IA,19191,Winneshiek,19
IA,19117,Lucas,19
IA,19029,Cass,19
IA,19037,Chickasaw,19
IA,19123,Mahaska,19
KS,20027,Clay,20
KS,20029,Cloud,20
KS,20039,Decatur,20
KS,20049,Elk,20
KS,20065,Graham,20
KS,20075,Hamilton,20
KS,20085,Jackson,20
KS,20095,Kingman,20
KS,20105,Lincoln,20
KS,20115,Marion,20
KS,20127,Morris,20
KS,20135,Ness,20
KS,20145,Pawnee,20
KS,20155,Reno,20
KS,20163,Rooks,20
KS,20173,Sedgwick,20
KS,20185,Stafford,20
KS,20195,Trego,20
KS,20203,Wichita,20
KS,20205,Wilson,20
KS,20005,Atchison,20
KS,20015,Butler,20
KS,20059,Franklin,20
KS,20091,Johnson,20
KS,20097,Kiowa,20
KS,20099,Labette,20
KS,20103,Leavenworth,20
KS,20109,Logan,20
KS,20113,McPherson,20
KS,20119,Meade,20
KS,20125,Montgomery,20
KS,20131,Nemaha,20
KS,20141,Osborne,20
KS,20143,Ottawa,20
KS,20157,Republic,20
KS,20165,Rush,20
KS,20167,Russell,20
KS,20171,Scott,20
KS,20177,Shawnee,20
KS,20181,Sherman,20
KS,20003,Anderson,20
KS,20009,Barton,20
KS,20017,Chase,20
KS,20019,Chautauqua,20
KS,20183,Smith,20
KS,20187,Stanton,20
KS,20189,Stevens,20
KS,20197,Wabaunsee,20
KS,20207,Woodson,20
KS,20035,Cowley,20
KS,20041,Dickinson,20
KS,20047,Edwards,20
KS,20051,Ellis,20
KS,20053,Ellsworth,20
KS,20057,Ford,20
KS,20063,Gove,20
KS,20073,Greenwood,20
KS,20077,Harper,20
KS,20079,Harvey,20
KS,20087,Jefferson,20
KS,20013,Brown,20
KS,20023,Cheyenne,20
KS,20025,Clark,20
KS,20031,Coffey,20
KS,20033,Comanche,20
KS,20045,Douglas,20
KS,20055,Finney,20
KS,20069,Gray,20
KS,20081,Haskell,20
KS,20093,Kearny,20
KS,20101,Lane,20
KS,20111,Lyon,20
KS,20123,Mitchell,20
KS,20133,Neosho,20
KS,20139,Osage,20
KS,20151,Pratt,20
KS,20159,Rice,20
KS,20169,Saline,20
KS,20179,Sheridan,20
KS,20191,Sumner,20
KS,20209,Wyandotte,20
KS,20121,Miami,20
KS,20129,Morton,20
KS,20137,Norton,20
KS,20147,Phillips,20
KS,20153,Rawlins,20
KS,20161,Riley,20
KS,20175,Seward,20
KS,20001,Allen,20
KS,20007,Barber,20
KS,20011,Bourbon,20
KS,20021,Cherokee,20
KS,20107,Linn,20
KS,20117,Marshall,20
KS,20149,Pottawatomie,20
KS,20193,Thomas,20
KS,20199,Wallace,20
KS,20201,Washington,20
KS,20037,Crawford,20
KS,20043,Doniphan,20
KS,20061,Geary,20
KS,20067,Grant,20
KS,20071,Greeley,20
KS,20083,Hodgeman,20
KS,20089,Jewell,20
KY,21183,Ohio,21
KY,21187,Owen,21
KY,21189,Owsley,21
KY,21199,Pulaski,21
KY,21209,Scott,21
KY,21219,Todd,21
KY,21229,Washington,21
KY,21003,Allen,21
KY,21009,Barren,21
KY,21017,Bourbon,21
KY,21025,Breathitt,21
KY,21031,Butler,21
KY,21043,Carter,21
KY,21053,Clinton,21
KY,21063,Elliott,21
KY,21077,Gallatin,21
KY,21087,Green,21
KY,21099,Hart,21
KY,21103,Henry,21
KY,21115,Johnson,21
KY,21121,Knox,21
KY,21137,Lincoln,21
KY,21143,Lyon,21
KY,21151,Madison,21
KY,21157,Marshall,21
KY,21169,Metcalfe,21
KY,21175,Morgan,21
KY,21111,Jefferson,21
KY,21113,Jessamine,21
KY,21123,Larue,21
KY,21129,Lee,21
KY,21135,Lewis,21
KY,21139,Livingston,21
KY,21145,McCracken,21
KY,21153,Magoffin,21
KY,21159,Martin,21
KY,21167,Mercer,21
KY,21171,Monroe,21
KY,21173,Montgomery,21
KY,21179,Nelson,21
KY,21191,Pendleton,21
KY,21193,Perry,21
KY,21201,Robertson,21
KY,21205,Rowan,21
KY,21207,Russell,21
KY,21217,Taylor,21
KY,21221,Trigg,21
KY,21231,Wayne,21
KY,21233,Webster,21
KY,21237,Wolfe,21
KY,21239,Woodford,21
KY,21011,Bath,21
KY,21013,Bell,21
KY,21015,Boone,21
KY,21027,Breckinridge,21
KY,21029,Bullitt,21
KY,21035,Calloway,21
KY,21039,Carlisle,21
KY,21041,Carroll,21
KY,21045,Casey,21
KY,21057,Cumberland,21
KY,21065,Estill,21
KY,21067,Fayette,21
KY,21071,Floyd,21
KY,21079,Garrard,21
KY,21083,Graves,21
KY,21085,Grayson,21
KY,21091,Hancock,21
KY,21097,Harrison,21
KY,21101,Henderson,21
KY,21107,Hopkins,21
